[
    [6.86532146e-03, -6.89652797e-04, -9.63132084e-04, -3.35772166e-03, 1.26593950e-03, 2.79536415e-03, 5.92164257e-03, 5.26789962e-03, -1.56271610e-04, -1.01828891e-04, -4.69341686e-03, 1.12905960e-03, 7.64275037e-03],
    [6.87189803e-03, -6.94250865e-04, -9.51695486e-04, -3.37170039e-03, 1.26852257e-03, 2.78959453e-03, 5.90994067e-03, 5.26454195e-03, -1.51521627e-04, -1.09137674e-04, -4.71038724e-03, 1.13714085e-03, 7.61311813e-03],
    [6.86334400e-03, -6.99242952e-04, -9.52038662e-04, -3.36927186e-03, 1.26854673e-03, 2.76768509e-03, 5.91606317e-03, 5.25132318e-03, -1.57656865e-04, -1.03666397e-04, -4.71802850e-03, 1.10801197e-03, 7.53757284e-03],
    [6.86405963e-03, -7.00047757e-04, -9.52653873e-04, -3.36702205e-03, 1.27619906e-03, 2.77307381e-03, 5.90264304e-03, 5.29248360e-03, -1.64371764e-04, -1.01018761e-04, -4.67663435e-03, 1.06877759e-03, 7.51871205e-03],
    [6.86047789e-03, -6.98134793e-04, -9.54101972e-04, -3.37003910e-03, 1.28094559e-03, 2.77889331e-03, 5.88213393e-03, 5.29988285e-03, -1.64547427e-04, -1.00773226e-04, -4.66227376e-03, 1.04775246e-03, 7.46393405e-03],
    [6.85702793e-03, -7.01117836e-04, -9.43668936e-04, -3.37132183e-03, 1.28371092e-03, 2.77645352e-03, 5.89047059e-03, 5.29726519e-03, -1.63092879e-04, -1.06712808e-04, -4.64519463e-03, 1.07499181e-03, 7.44092245e-03],
    [6.89204252e-03, -7.02520587e-04, -9.34374648e-04, -3.38056678e-03, 1.28490859e-03, 2.76127907e-03, 5.89889985e-03, 5.29799434e-03, -1.30012740e-04, -1.01890796e-04, -4.64042436e-03, 1.11823421e-03, 7.41388980e-03],
    [6.87673781e-03, -7.04438424e-04, -9.31376066e-04, -3.37764030e-03, 1.27821770e-03, 2.74776194e-03, 5.92672161e-03, 5.29370468e-03, -1.22129391e-04, -1.03496876e-04, -4.64634660e-03, 1.14497156e-03, 7.42077228e-03],
    [6.88598321e-03, -7.02693478e-04, -9.29462852e-04, -3.36894167e-03, 1.27817299e-03, 2.75193735e-03, 5.90786237e-03, 5.27570363e-03, -1.13059622e-04, -1.06424743e-04, -4.63774135e-03, 1.12175809e-03, 7.35802027e-03],
    [6.89033565e-03, -6.98263404e-04, -9.34631276e-04, -3.36931076e-03, 1.27801556e-03, 2.74626994e-03, 5.90535336e-03, 5.28065022e-03, -1.11462342e-04, -1.04379110e-04, -4.65541327e-03, 1.11848212e-03, 7.42671956e-03],
    [6.92319227e-03, -6.97996380e-04, -9.36595712e-04, -3.36504036e-03, 1.27465238e-03, 2.75620566e-03, 5.90299735e-03, 5.28808449e-03, -1.13659519e-04, -1.00136065e-04, -4.65635917e-03, 1.07239454e-03, 7.39103643e-03],
    [6.95472417e-03, -7.00210753e-04, -9.29771163e-04, -3.35660332e-03, 1.27353730e-03, 2.75943866e-03, 5.90817203e-03, 5.27834133e-03, -1.12262956e-04, -9.49697300e-05, -4.67694998e-03, 1.08870100e-03, 7.39697884e-03],
    [6.96316399e-03, -7.04949017e-04, -9.36132954e-04, -3.35767924e-03, 1.27839773e-03, 2.75803708e-03, 5.92009456e-03, 5.24908572e-03, -1.15157262e-04, -1.01014822e-04, -4.68031422e-03, 1.06325071e-03, 7.34572469e-03],
    [6.97584900e-03, -7.06986699e-04, -9.30867756e-04, -3.35718959e-03, 1.27472380e-03, 2.76003694e-03, 5.94200109e-03, 5.24492373e-03, -1.13856044e-04, -1.01829408e-04, -4.67033642e-03, 1.09006329e-03, 7.41138320e-03],
