[
    [-1.94252163e-03, 9.20638859e-04, -4.94959630e-03, -5.44172307e-03, 5.63147567e-03, -4.15214940e-04, -3.61096480e-03, -6.49613603e-03, -9.82984380e-03, -6.05802494e-03, -2.93620338e-02, -3.94507017e-02, -4.10851103e-02],
    [-1.61233855e-03, 4.22922450e-04, -4.88589628e-03, -4.93552071e-03, 5.96990229e-03, 2.72219082e-03, -3.94067876e-03, -5.79390343e-03, -9.31201994e-03, -7.77644111e-03, -3.08516270e-02, -4.29144234e-02, -3.93641157e-02],
    [-6.61322010e-04, 7.40545244e-05, -4.73859558e-03, -4.65287071e-03, 6.30261138e-03, 1.42009421e-03, -4.55812948e-03, -5.16308744e-03, -9.01211287e-03, -7.41399693e-03, -3.11424588e-02, -4.44953202e-02, -3.81566703e-02],
    [6.14236551e-04, 9.38678915e-04, -5.15713325e-03, -4.57054910e-03, 7.17428438e-03, 1.54027225e-03, -5.47553043e-03, -6.15787512e-03, -9.49024936e-03, -7.69364024e-03, -2.92419368e-02, -4.30723586e-02, -3.62529364e-02],
    [5.76441378e-04, 9.12845592e-04, -4.84369926e-03, -4.04970964e-03, 8.17935960e-03, 5.97906770e-04, -5.85589880e-03, -5.94270580e-03, -9.17371727e-03, -8.07715915e-03, -3.15763174e-02, -4.32598629e-02, -3.35116562e-02],
    [7.66581681e-04, 7.46508993e-04, -4.92663263e-03, -3.77439597e-03, 8.95159883e-03, -6.73390622e-04, -6.09234033e-03, -5.72536413e-03, -9.01906370e-03, -8.08819991e-03, -3.03085498e-02, -4.37118318e-02, -3.42418120e-02],
    [1.08657056e-03, 6.73260761e-04, -4.64143237e-03, -3.57549987e-03, 9.30791792e-03, -1.66243387e-03, -6.44278080e-03, -5.28149749e-03, -8.40711711e-03, -8.52296314e-03, -2.84771859e-02, -4.25645139e-02, -3.07827444e-02],
    [6.48608996e-05, 7.97958228e-04, -4.35935716e-03, -3.62691176e-03, 9.94393563e-03, -2.47274345e-03, -6.84004974e-03, -5.62303514e-03, -7.93771769e-03, -8.97800188e-03, -2.59043796e-02, -4.16296968e-02, -2.87046876e-02],
    [-2.24195305e-04, 8.50492468e-04, -3.82418077e-03, -3.18605172e-03, 1.00203990e-02, -9.07877633e-04, -6.60278317e-03, -6.58102407e-03, -7.37970875e-03, -7.94296305e-03, -2.59845465e-02, -4.17824518e-02, -2.63017942e-02],
    [-6.47882352e-04, 9.97462925e-04, -3.01478933e-03, -3.05449822e-03, 1.00873126e-02, -1.33144521e-03, -5.51169663e-03, -6.18467407e-03, -5.54674647e-03, -8.64230803e-03, -2.19612743e-02, -3.84478510e-02, -2.48675703e-02],
    [-2.34836117e-04, 1.40307626e-04, -2.00928513e-03, -2.67229787e-03, 1.06809264e-02, -6.90686556e-04, -5.05035406e-03, -5.17579612e-03, -4.90172172e-03, -8.36499432e-03, -1.98377193e-02, -3.60603169e-02, -2.47715455e-02],
    [-8.58482177e-04, 2.73610569e-04, -1.62411864e-03, -1.80028233e-03, 1.09182241e-02, 2.47414357e-04, -3.99697856e-03, -4.69020182e-03, -4.57668413e-03, -7.31398197e-03, -1.60962161e-02, -3.39502253e-02, -2.38306230e-02],
    [3.76692593e-06, 1.51276973e-04, -1.06243765e-03, -1.16939114e-03, 1.11247094e-02, 3.77849278e-04, -2.77471270e-03, -4.16235112e-03, -4.54749427e-03, -6.51444466e-03, -1.13495695e-02, -3.00721955e-02, -2.12354101e-02],
    [-9.34710476e-04, -1.63813517e-04, -7.92083130e-04, -1.75154311e-03, 1.14192793e-02, -6.37570071e-04, -3.20623083e-03, -2.64064087e-03, -4.12912970e-03, -4.70854858e-03, -1.09789899e-02, -3.08521018e-02, -2.21775335e-02],
    [-1.31442321e-03, -4.28563051e-04, -3.42855877e-04, -1.62987134e-03, 1.16930847e-02, -2.52187866e-03, -3.72972529e-03, -4.04260766e-04, -4.89131081e-03, -3.31797407e-03, -5.72446050e-03, -2.74414692e-02, -2.20477170e-02],
    [-1.85124945e-03, -3.60952673e-04, -4.34316797e-04, -1.46699904e-03, 1.13731832e-02, -4.73193117e-03, -3.50869726e-03, 1.61371417e-03, -4.75982413e-03, -3.11799383e-03, -2.55004723e-05, -2.49178501e-02, -2.08715039e-02],
    [-2.27469191e-03, -2.75297901e-04, -2.05835021e-04, -1.77141514e-03, 1.12190932e-02, -8.01639094e-03, -2.50642718e-03, 2.16955798e-03, -3.96030296e-03, -2.81942565e-03, 2.05155577e-03, -1.96501272e-02, -1.65029225e-02],
    [-3.24262074e-03, -2.30806118e-04, 3.88001592e-04, -3.53040633e-04, 1.04716121e-02, -1.21695851e-02, -2.49230757e-03, 2.46612253e-03, -2.33098758e-03, -4.02331851e-03, 1.04741565e-02, -1.00502029e-02, -1.21859220e-02],
    [-4.45716613e-03, 9.37412252e-05, 8.56316342e-04, 9.42120734e-05, 9.24871502e-03, -9.93001322e-03, -1.04486124e-03, 2.78895368e-03, -9.30428309e-04, -3.71488376e-03, 1.91068519e-02, -3.50428032e-03, -6.44397133e-04],
    [-3.30498073e-03, 1.17595759e-03, 4.08153256e-04, 1.08708296e-03, 9.59757517e-03, -6.46656617e-03, 6.80082802e-04, 2.57439853e-03, -1.36229701e-04, -4.70895847e-03, 2.18432613e-02, -2.80790194e-03, 4.29945900e-03],
    [-3.11459363e-03, 2.28090936e-03, -7.03891383e-04, 1.44740907e-03, 9.04654275e-03, -5.69617916e-03, 2.10828025e-04, 2.72402565e-03, 9.58787467e-04, -4.75105391e-03, 2.23301515e-02, 1.56026856e-04, 6.55029571e-03],
    [-3.06183625e-03, 3.32061799e-03, -2.75176753e-03, 2.69024028e-03, 8.56619570e-03, -5.03456970e-03, 1.04160036e-03, 3.29988765e-03, -1.51882099e-04, -6.71718050e-03, 2.30588913e-02, 2.87885547e-03, 7.72421466e-03],
    [-3.10582959e-03, 3.61108655e-03, -2.82328057e-03, 3.03507833e-03, 6.54306717e-03, -6.71672270e-03, 1.24783267e-03, 3.97206349e-03, 2.60998351e-04, -5.77329731e-03, 2.42980678e-02, 4.13380706e-03, 9.29541800e-03],
    [-9.96964151e-04, 4.07866371e-04, 1.01797701e-03, 4.91146555e-03, 3.52790414e-03, 1.33501889e-02, 4.45473479e-03, 5.92114372e-03, 3.99420528e-03, -5.51327789e-04, 3.66610066e-03, 2.88630524e-04, 4.18945358e-03]
]
