[
    [-2.00255472e-03, -4.75985220e-05, -4.09482510e-04, -2.55215710e-03, 4.60386946e-03, -1.43509821e-02, -2.58879387e-03, 2.43703436e-03, -2.75901936e-04, 1.71460272e-03, -1.09953574e-02, -1.19299621e-02, -1.06483511e-02],
    [-2.01100120e-03, -3.52357867e-05, -4.00730188e-04, -2.56141048e-03, 4.60837891e-03, -1.43470207e-02, -2.59941035e-03, 2.43377511e-03, -2.70241544e-04, 1.69658312e-03, -1.09556525e-02, -1.19428629e-02, -1.07062112e-02],
    [-2.00406486e-03, -4.09570161e-05, -4.05247989e-04, -2.56762003e-03, 4.60281504e-03, -1.43262396e-02, -2.60191815e-03, 2.42265981e-03, -2.75721223e-04, 1.69815593e-03, -1.09563310e-02, -1.19623408e-02, -1.07088490e-02],
    [-2.00835771e-03, -4.34243785e-05, -4.07335647e-04, -2.57062600e-03, 4.60632552e-03, -1.43143961e-02, -2.61815042e-03, 2.42993486e-03, -2.79100399e-04, 1.69817732e-03, -1.09805190e-02, -1.20111955e-02, -1.07667766e-02],
    [-2.00861534e-03, -5.67083300e-05, -4.01963990e-04, -2.57784082e-03, 4.61039384e-03, -1.42950534e-02, -2.62935109e-03, 2.42756304e-03, -2.79822369e-04, 1.69548034e-03, -1.09415726e-02, -1.20336700e-02, -1.08058903e-02],
    [-2.00958657e-03, -3.41422347e-05, -3.99951507e-04, -2.57864765e-03, 4.61972163e-03, -1.42781526e-02, -2.63893488e-03, 2.43620390e-03, -2.61267708e-04, 1.70572152e-03, -1.09364290e-02, -1.20378043e-02, -1.08233842e-02],
    [-2.00690568e-03, -4.51772034e-05, -3.92650172e-04, -2.58798825e-03, 4.62434273e-03, -1.42774569e-02, -2.65364440e-03, 2.44626980e-03, -2.61821546e-04, 1.71354515e-03, -1.09735306e-02, -1.20019502e-02, -1.08743081e-02],
    [-2.00426979e-03, -4.64631529e-05, -3.99079423e-04, -2.59247309e-03, 4.62082818e-03, -1.42728784e-02, -2.63788368e-03, 2.45151000e-03, -2.62707228e-04, 1.72415095e-03, -1.09635300e-02, -1.19870178e-02, -1.08475111e-02],
    [-2.00857431e-03, -4.05904339e-05, -4.01447816e-04, -2.57735076e-03, 4.61839731e-03, -1.42095186e-02, -2.63403561e-03, 2.42129184e-03, -2.58088034e-04, 1.71383112e-03, -1.10025437e-02, -1.20232323e-02, -1.08569875e-02],
    [-2.01207235e-03, -5.15158149e-05, -3.86526352e-04, -2.57422338e-03, 4.61661986e-03, -1.41929782e-02, -2.63316319e-03, 2.40813992e-03, -2.47063819e-04, 1.71799784e-03, -1.09842034e-02, -1.20431497e-02, -1.08485215e-02],
    [-2.01037739e-03, -4.91866284e-05, -3.84011722e-04, -2.58148959e-03, 4.62083339e-03, -1.42232188e-02, -2.65339435e-03, 2.39756402e-03, -2.57671399e-04, 1.70211248e-03, -1.09226615e-02, -1.20644528e-02, -1.08559381e-02],
    [-2.00996297e-03, -5.65991351e-05, -3.86181633e-04, -2.56530059e-03, 4.61764664e-03, -1.42095032e-02, -2.65179130e-03, 2.40283150e-03, -2.43258665e-04, 1.70733620e-03, -1.09650292e-02, -1.20976439e-02, -1.08849822e-02],
    [-1.99751898e-03, -5.67118262e-05, -3.92079749e-04, -2.56301012e-03, 4.61595947e-03, -1.41900014e-02, -2.65969805e-03, 2.35254170e-03, -2.54812318e-04, 1.70092018e-03, -1.09104145e-02, -1.21461324e-02, -1.08927784e-02],
    [-2.01781901e-03, -5.67891534e-05, -3.90022314e-04, -2.55421935e-03, 4.61081049e-03, -1.41801743e-02, -2.65079330e-03, 2.35187101e-03, -2.51104947e-04, 1.69860400e-03, -1.08784250e-02, -1.21186942e-02, -1.08157590e-02],
    [-2.03238099e-03, -6.44068566e-05, -3.74175529e-04, -2.56020536e-03, 4.61185807e-03, -1.42414622e-02, -2.64595353e-03, 2.37489750e-03, -2.60197666e-04, 1.70299397e-03, -1.08634642e-02, -1.20744591e-02, -1.08263381e-02],
    [-2.04990012e-03, -5.83973198e-05, -3.70936098e-04, -2.55925056e-03, 4.62841215e-03, -1.42762680e-02, -2.64128486e-03, 2.37486898e-03, -2.68763115e-04, 1.70994414e-03, -1.08550591e-02, -1.20587928e-02, -1.08256767e-02],
    [-2.03408191e-03, -6.25067869e-05, -3.72675316e-04, -2.57082179e-03, 4.62350051e-03, -1.42828273e-02, -2.62673446e-03, 2.36675331e-03, -2.78187031e-04, 1.70867931e-03, -1.08621525e-02, -1.20492497e-02, -1.07772669e-02],
    [-2.05656912e-03, -7.46226993e-05, -3.83645832e-04, -2.57569113e-03, 4.61632263e-03, -1.42650252e-02, -2.62933348e-03, 2.35040448e-03, -2.87757856e-04, 1.70118000e-03, -1.08650949e-02, -1.20562255e-02, -1.07631472e-02],
    [-2.07574137e-03, -6.20493846e-05, -3.68914685e-04, -2.57798476e-03, 4.61148181e-03, -1.42942926e-02, -2.61221523e-03, 2.35342283e-03, -2.91572406e-04, 1.69898680e-03, -1.09199265e-02, -1.20885715e-02, -1.07404187e-02],
    [-2.09245676e-03, -5.89367694e-05, -3.60338601e-04, -2.58071878e-03, 4.60483908e-03, -1.43500393e-02, -2.60686197e-03, 2.35394274e-03, -2.91323109e-04, 1.69315705e-03, -1.09784564e-02, -1.20624304e-02, -1.07466071e-02],
    [-2.07980774e-03, -6.22586046e-05, -3.63246752e-04, -2.58025714e-03, 4.61228080e-03, -1.43063686e-02, -2.60616521e-03, 2.36477734e-03, -2.87291718e-04, 1.69196512e-03, -1.10008439e-02, -1.20652825e-02, -1.07444263e-02],
    [-2.05501795e-03, -5.54082275e-05, -3.58889169e-04, -2.57743261e-03, 4.60606797e-03, -1.42740424e-02, -2.60843749e-03, 2.35236543e-03, -2.99707345e-04, 1.66928876e-03, -1.09651881e-02, -1.20535542e-02, -1.07457402e-02],
    [-2.04755233e-03, -4.83310251e-05, -3.59020081e-04, -2.57795586e-03, 4.61191464e-03, -1.42300748e-02, -2.61157175e-03, 2.31958091e-03, -3.07075205e-04, 1.67400489e-03, -1.09546573e-02, -1.20573647e-02, -1.07438448e-02],
    [-1.51951499e-03, -3.70147235e-04, -1.44692545e-04, -1.64703555e-03, 4.47588112e-03, -1.31971034e-02, -2.28373795e-03, 2.36566927e-03, 9.53144463e-04, 2.16818142e-03, -8.29278183e-03, -1.06918500e-02, -8.19464156e-03]
]
