[
    [-4.78929862e-03, 3.82986994e-04, -2.63001037e-03, 4.03691512e-03, 3.16597414e-03, -4.99729789e-03, 3.12250113e-03, 4.85138007e-03, -1.35156558e-03, -2.67922646e-03, 4.46017578e-03, -3.04659260e-02, -3.28091109e-03],
    [-4.81561663e-03, 4.59980685e-04, -3.24167399e-03, 5.01397159e-03, 4.40657624e-03, -4.08042930e-03, 2.13889659e-03, 5.47243377e-03, -2.92316272e-03, -2.82778456e-03, 4.62072543e-03, -3.09080224e-02, -4.31542319e-03],
    [-4.44510844e-03, 1.91178132e-04, -3.17869675e-03, 5.25961186e-03, 4.26620204e-03, -4.55579326e-03, 1.30112676e-03, 6.06132519e-03, -1.86920965e-03, -2.55242356e-03, 2.85688802e-03, -3.00949270e-02, -1.16445017e-03],
    [-4.29926127e-03, 5.68223740e-05, -3.19401229e-03, 5.93437106e-03, 4.98100585e-03, -3.34645071e-03, 2.07262049e-04, 6.02212708e-03, -2.51632660e-03, -2.40704641e-03, 2.21872110e-03, -2.88963181e-02, -3.79849177e-04],
    [-3.94142284e-03, 1.83944349e-04, -2.98256722e-03, 6.58099806e-03, 5.78256915e-03, -2.18686000e-03, -7.62470501e-04, 6.34991266e-03, -3.77911862e-04, -2.08101792e-03, -2.52676267e-03, -2.81342951e-02, 2.95333046e-03],
    [-4.39232209e-03, -1.58613886e-04, -3.00806599e-03, 6.92887233e-03, 6.61979800e-03, -2.34924452e-03, -1.03271123e-03, 7.79718856e-03, 8.97551619e-05, -1.49237108e-03, -3.56816062e-03, -2.80587371e-02, 7.45919120e-04],
    [-3.31294061e-03, -3.48609808e-04, -3.02895409e-03, 6.79331052e-03, 7.34331906e-03, -2.17037566e-03, -1.21417123e-03, 8.13371642e-03, 1.40909675e-03, -1.15238691e-03, -2.99456410e-03, -2.78758731e-02, 2.05682621e-03],
    [-1.78576665e-03, -3.78509455e-04, -2.95777984e-03, 6.21136828e-03, 7.89162096e-03, -1.68417961e-03, -1.02191071e-03, 7.18380198e-03, 1.59330236e-03, -8.80190746e-04, -4.32481682e-03, -2.60104189e-02, 1.78969460e-03],
    [-1.58832333e-03, -3.91982765e-04, -3.07009231e-03, 6.94245248e-03, 8.43473848e-03, -6.79634467e-04, -1.09518236e-03, 6.59762870e-03, 2.54262222e-03, -7.00282345e-04, -4.55387829e-03, -2.37695990e-02, 5.43968879e-03],
    [8.37749340e-04, -3.33650003e-04, -2.92064269e-03, 6.66829796e-03, 8.49033504e-03, 4.54849718e-04, -6.52662617e-04, 7.33951623e-03, 3.82864259e-03, -2.85859648e-04, -5.17536049e-03, -2.09883331e-02, 7.87129500e-03],
    [2.07777473e-03, 5.16832632e-06, -2.57030908e-03, 6.53537647e-03, 9.27235688e-03, 2.49771038e-03, 1.57877926e-04, 7.30424512e-03, 3.44467883e-03, -7.74455884e-05, -4.75165064e-03, -1.90704205e-02, 1.12900243e-02],
    [3.44405790e-03, -1.68522974e-04, -2.22962434e-03, 7.43714059e-03, 9.82222815e-03, 3.85775550e-03, 5.83164593e-05, 7.66581049e-03, 3.44500320e-03, 1.18846742e-04, -3.79592164e-03, -1.79305542e-02, 1.31367466e-02],
    [5.76095958e-03, -2.02912617e-04, -1.84149459e-03, 7.24005782e-03, 1.02480788e-02, 5.57307043e-03, 1.20636798e-03, 7.97659736e-03, 5.13185819e-03, 9.20890435e-04, -2.36552496e-03, -1.63760563e-02, 1.38626460e-02],
    [5.27243910e-03, -5.44639735e-04, -1.79776004e-03, 6.68984514e-03, 1.09575392e-02, 5.82480074e-03, 3.65476416e-04, 8.12759462e-03, 5.03336857e-03, 1.32461982e-03, -1.39062688e-03, -1.65975986e-02, 1.53738539e-02],
    [6.71952995e-03, -7.44091932e-05, -1.70531042e-03, 6.46159244e-03, 1.12244239e-02, 6.41291727e-03, 6.98889395e-04, 8.64517624e-03, 4.85853534e-03, 2.05160915e-03, 1.60946815e-03, -1.49696699e-02, 1.68055691e-02],
    [7.74097549e-03, -9.50490564e-05, -1.31191427e-03, 6.47918882e-03, 1.08527299e-02, 7.83359377e-03, 3.21551714e-04, 1.01990632e-02, 5.11774408e-03, 2.60931034e-03, 4.56754021e-03, -1.46644468e-02, 1.53531499e-02],
    [9.21924927e-03, -2.46698269e-04, -8.95665934e-04, 6.00154990e-03, 1.14583973e-02, 7.48623307e-03, 1.18003759e-03, 1.06323766e-02, 4.41810215e-03, 3.41111062e-03, 3.60851826e-03, -9.74361855e-03, 1.92445921e-02],
    [1.39207511e-02, 2.39514941e-04, -8.50923084e-04, 6.93546282e-03, 1.11636109e-02, 7.94394466e-03, 1.10486670e-03, 1.18805537e-02, 4.26628662e-03, 3.92973365e-03, 3.74140131e-03, -6.48213985e-03, 1.81280150e-02],
    [1.80786290e-02, 3.45495050e-04, -4.69106392e-04, 7.12176856e-03, 1.06909036e-02, 9.07134834e-03, 1.38230617e-03, 9.14946697e-03, 4.01735463e-03, 4.52123330e-03, 6.15083609e-03, -5.70408927e-03, 2.71398757e-02],
    [1.63712142e-02, 3.49201665e-04, 1.08227423e-04, 8.69614422e-03, 1.15119890e-02, 9.84664115e-03, 1.51833175e-03, 8.04778798e-03, 5.43755460e-03, 4.75468320e-03, 2.28557585e-03, -3.56183280e-03, 2.34989314e-02],
    [1.57550029e-02, 1.11574759e-05, 1.19494606e-04, 7.63100423e-03, 1.11601096e-02, 7.43527883e-03, 1.27014685e-03, 7.42332356e-03, 6.28873689e-03, 4.18710707e-03, -9.65877826e-04, 1.02088160e-03, 2.19466452e-02],
    [1.47582775e-02, 7.56317189e-05, -3.27251689e-05, 1.09310597e-02, 1.03095127e-02, 8.06891182e-03, 1.63468745e-03, 7.82240724e-03, 5.46335691e-03, 3.39993411e-03, -4.41368985e-04, 2.63322022e-03, 1.68357794e-02],
    [1.33377839e-02, -3.52262530e-04, 2.44351606e-04, 1.17212476e-02, 9.22878923e-03, 5.88153465e-03, 3.83108724e-03, 8.64635629e-03, 4.61528440e-03, 3.94290693e-03, 1.16360383e-03, 5.51297681e-03, 1.49378170e-02],
    [1.02175270e-02, 1.04528918e-04, 2.90808269e-03, 9.43508521e-03, 6.10132375e-03, 9.40690225e-03, -3.98527350e-04, 3.29810563e-03, -8.34413803e-04, 2.54061602e-03, 4.54498038e-03, 1.10368590e-02, 3.33506735e-02]
]
