[
    [-9.70583001e-04, 1.72352955e-03, -3.45326273e-03, -6.23090945e-04, 3.31913800e-03, -2.72846628e-02, -4.23807270e-04, 3.12526862e-04, -5.65101857e-03, -4.58762747e-03, -1.70568780e-02, -3.78684473e-02, -1.02438855e-02],
    [-1.22065120e-03, 2.42776909e-03, -4.10049326e-03, -4.84980316e-04, 3.50107748e-03, -2.86000473e-02, -1.99425230e-03, 1.94640544e-03, -6.72695656e-03, -5.36649440e-03, -1.73903001e-02, -3.91761920e-02, -1.12493567e-02],
    [2.51134206e-04, 2.34331838e-03, -3.37630625e-03, -7.41906626e-04, 3.96971437e-03, -2.86398035e-02, -3.67151994e-03, 2.66974515e-03, -5.76922144e-03, -4.27783859e-03, -1.80306601e-02, -3.91244288e-02, -7.79013755e-03],
    [7.79783281e-04, 2.12922779e-03, -4.00413642e-03, -1.23896792e-03, 4.73832357e-03, -2.74084299e-02, -5.73565788e-03, 1.94765157e-03, -6.66909058e-03, -3.55676477e-03, -1.61368224e-02, -3.79404919e-02, -6.93486026e-03],
    [-1.74181012e-05, 2.23011075e-03, -3.64453260e-03, -1.16466475e-03, 5.38234157e-03, -2.70842508e-02, -6.88020598e-03, 2.35516927e-03, -5.68034015e-03, -3.71411219e-03, -1.91739923e-02, -3.74149723e-02, -3.63265143e-03],
    [5.55842988e-04, 2.14733236e-03, -3.82520380e-03, -1.07710059e-03, 6.01331215e-03, -2.52134141e-02, -7.03266271e-03, 3.66543554e-03, -5.10192145e-03, -4.19465915e-03, -1.96638875e-02, -3.76873089e-02, -7.30696572e-03],
    [1.79982319e-03, 2.22664197e-03, -3.84856849e-03, -9.62830425e-04, 6.36590620e-03, -2.55337716e-02, -7.03345990e-03, 4.42853655e-03, -4.77968673e-03, -5.33109420e-03, -1.90669783e-02, -3.72851076e-02, -6.19796237e-03],
    [1.85784095e-03, 2.16687497e-03, -3.35466561e-03, -5.80233393e-04, 6.86179207e-03, -2.46982284e-02, -7.36050644e-03, 4.62951062e-03, -5.00282654e-03, -5.52155020e-03, -1.73869823e-02, -3.55185782e-02, -6.33659028e-03],
    [1.44899439e-03, 1.77522941e-03, -3.11626856e-03, 2.29725573e-04, 7.07221520e-03, -2.35116966e-02, -6.66900773e-03, 3.95176814e-03, -4.12816896e-03, -4.41346349e-03, -1.73673353e-02, -3.37027392e-02, -2.21055127e-03],
    [1.64059506e-03, 1.83070427e-03, -2.22060631e-03, 1.25938418e-03, 7.11693101e-03, -2.28848109e-02, -5.24863318e-03, 5.77656392e-03, -2.80054106e-03, -4.69041261e-03, -1.57833251e-02, -3.08574482e-02, 4.43626017e-04],
    [2.42527612e-03, 1.86843159e-03, -1.38109996e-03, 2.74023567e-03, 7.17376192e-03, -2.13818466e-02, -3.53562222e-03, 5.85854294e-03, -2.27326034e-03, -3.49055138e-03, -1.44994456e-02, -2.69394110e-02, 3.26816201e-03],
    [1.92678569e-03, 1.84284480e-03, -6.96477949e-04, 4.60894540e-03, 6.69471041e-03, -2.12819808e-02, -3.87755342e-03, 7.01890802e-03, -2.57127872e-03, -2.21963012e-03, -1.22003368e-02, -2.40181219e-02, 5.24537819e-03],
    [3.19960579e-03, 2.03998611e-03, 1.70489766e-04, 6.68842858e-03, 6.42591038e-03, -2.07800298e-02, -1.93289949e-03, 7.93994392e-03, -1.85095359e-03, -1.36601658e-03, -8.61382765e-03, -2.13312074e-02, 6.60784034e-03],
    [2.36271268e-03, 2.04495378e-03, 5.00004134e-04, 6.30810750e-03, 6.34203043e-03, -2.15383690e-02, -2.58974057e-03, 7.89964824e-03, -6.25686699e-04, 7.09214291e-04, -6.93572562e-03, -2.21008657e-02, 8.35529988e-03],
    [3.79538923e-03, 2.22822418e-03, 1.39007963e-03, 6.54006056e-03, 6.86142996e-03, -2.09029681e-02, -9.19336195e-04, 9.76800332e-03, -1.72962382e-03, 2.43788369e-03, -4.28761983e-03, -1.96693769e-02, 9.69223776e-03],
    [3.33460948e-03, 2.37410942e-03, 9.37315931e-04, 6.66366312e-03, 6.86193514e-03, -2.08925422e-02, -5.33489481e-04, 1.29802844e-02, -1.04120569e-03, 3.18006499e-03, -2.55898845e-04, -1.78025287e-02, 9.08063977e-03],
    [4.27869097e-03, 2.16261658e-03, 4.49934794e-04, 8.89946967e-03, 6.87056118e-03, -1.91684264e-02, -4.12993024e-05, 1.40386077e-02, -1.48638486e-03, 1.93793094e-03, 1.53392419e-03, -1.25203484e-02, 1.25541427e-02],
    [4.42241808e-03, 2.21607069e-03, 5.39030835e-04, 9.65294259e-03, 7.07924002e-03, -1.86147321e-02, -4.42536574e-04, 1.62401983e-02, -8.92411700e-04, 5.93248805e-05, 3.93858887e-03, -8.26138878e-03, 1.00915100e-02],
