[
    [-7.08120358e-04, 3.90805886e-04, 3.06415764e-03, 5.51423433e-04, -6.25365577e-05, 2.17066590e-03, 9.39968432e-04, -5.12393396e-03, 6.80888410e-04, -1.34883643e-03, 4.81030268e-04, 1.34445673e-03, 1.77000967e-04],
    [-7.46079376e-04, 3.15763667e-04, 3.06219604e-03, 1.93630476e-04, -3.04540827e-05, 2.43699872e-03, 8.63791235e-04, -3.43200878e-03, 5.49498816e-04, -1.33979283e-03, 3.62884054e-04, 1.40978183e-03, -4.54140904e-06],
    [-6.18890582e-04, 3.14536867e-04, 3.13404223e-03, 1.55979725e-03, 1.58132876e-04, 2.61448360e-03, 7.59701968e-04, -3.81205485e-03, 4.88681055e-04, -1.10386665e-03, 3.93799102e-04, 1.38690628e-03, 1.61501021e-04],
    [-6.41428575e-04, 2.72507589e-04, 3.14480094e-03, 1.18514248e-03, -7.01010860e-05, 2.70633573e-03, 6.72499336e-04, -3.77813223e-03, 3.81196504e-04, -1.06919630e-03, 2.78815704e-04, 1.24428692e-03, -4.99775286e-04],
    [-7.98168504e-04, 2.68139553e-04, 3.22687054e-03, 1.42673692e-03, 7.42577205e-05, 2.70209941e-03, 7.25223293e-04, -3.71165485e-03, 2.66251817e-04, -9.30497354e-04, 1.38276889e-04, 1.13760347e-03, -4.62222247e-04],
    [-8.51466995e-04, 1.25718455e-04, 3.06413661e-03, 1.57540984e-03, 3.32263298e-04, 2.67569592e-03, 6.71553726e-04, -3.01752293e-03, 3.24876714e-04, -7.00572240e-04, -8.90395696e-05, 1.06646837e-03, -3.76472044e-04],
    [-9.50700229e-04, -5.35982255e-05, 3.01230934e-03, 1.67364943e-03, 5.71242737e-04, 2.68840173e-03, 8.91591266e-04, -2.58391575e-03, 4.04943718e-04, -4.87657721e-04, -2.80171986e-04, 1.11231644e-03, -9.14559665e-04],
    [-1.04720776e-03, -2.46308546e-04, 3.04649569e-03, 2.13841727e-03, 8.54394930e-04, 2.65964893e-03, 1.06974429e-03, -2.21645555e-03, 5.96167433e-04, -3.28805263e-04, -4.88660385e-04, 1.24546402e-03, -9.67265995e-04],
    [-1.29077338e-03, -4.30687368e-04, 2.99234014e-03, 3.13741021e-03, 1.08903139e-03, 2.61861772e-03, 1.22877687e-03, -2.60246974e-03, 7.71272181e-04, -1.37352847e-04, -4.96306854e-04, 1.48194033e-03, -9.68354865e-04],
    [-1.13119896e-03, -5.80887256e-04, 3.03989059e-03, 2.75459713e-03, 1.30734668e-03, 2.47659309e-03, 1.41082608e-03, -2.78404050e-03, 8.53975816e-04, 6.46601681e-05, -8.42001243e-04, 1.31847536e-03, -6.53205672e-04],
    [-1.23707403e-03, -6.04352148e-04, 3.11239745e-03, 3.57133705e-03, 1.30431954e-03, 2.30596865e-03, 1.44338758e-03, -3.38541356e-03, 1.04259490e-03, 3.14231475e-04, -6.33855233e-04, 1.37678062e-03, -4.31718607e-04],
